"0","library(readr)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","cl<-locale(grouping_mark = "","") # 創造cl來描述千分位符號使用"",""的習慣場景"
"0","collegeData %>% "
"0","  mutate("
"0","    `日間∕進修別`=as.factor(`日間∕進修別`),"
"0","    等級別=as.factor(等級別),"
"0","    一年級男生=parse_number(一年級男生,locale=cl),"
"0","    一年級女生=parse_number(一年級女生,locale=cl)"
"0","  ) -> collegeData4"
"2","167 parsing failures.
row [90m# A tibble: 5 x 4[39m col     row   col expected actual expected   [3m[90m<int>[39m[23m [3m[90m<int>[39m[23m [3m[90m<chr>[39m[23m    [3m[90m<chr>[39m[23m  actual [90m1[39m    14    [31mNA[39m a number -      row [90m2[39m    76    [31mNA[39m a number -      col [90m3[39m    88    [31mNA[39m a number -      expected [90m4[39m    89    [31mNA[39m a number -      actual [90m5[39m    90    [31mNA[39m a number -     
... ........................... ... ............................. ........ ......................................................................................................... ...... ................................................. ... ................................................. ... ................................................. ........ ................................................. ...... .................................................
See problems(...) for more details.
"
"2","168 parsing failures.
row [90m# A tibble: 5 x 4[39m col     row   col expected actual expected   [3m[90m<int>[39m[23m [3m[90m<int>[39m[23m [3m[90m<chr>[39m[23m    [3m[90m<chr>[39m[23m  actual [90m1[39m    14    [31mNA[39m a number -      row [90m2[39m    76    [31mNA[39m a number -      col [90m3[39m    88    [31mNA[39m a number -      expected [90m4[39m    89    [31mNA[39m a number -      actual [90m5[39m    90    [31mNA[39m a number -     
... ........................... ... ............................. ........ ......................................................................................................... ...... ................................................. ... ................................................. ... ................................................. ........ ................................................. ...... .................................................
See problems(...) for more details.
"
