"0","library(readr)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","library(stringr)"
"0","library(lubridate)"
"0","Year<-str_sub(bankdata$年月,1,3)"
"0","Month<-str_sub(bankdata$年月,5,6)"
"0","Year<-as.integer(Year)"
"0","Year<-Year+1911"
"0","as.character(Year)"
"1","   [1]"
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2001"""
"1","
"
"1","  [12]"
"1"," ""2001"""
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2002"""
"1","
"
"1","  [23]"
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2003"""
"1","
"
"1","  [34]"
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2004"""
"1","
"
"1","  [45]"
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1","
"
"1","  [56]"
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1","
"
"1","  [67]"
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2007"""
"1","
"
"1","  [78]"
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2008"""
"1","
"
"1","  [89]"
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1","
"
"1"," [100]"
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2010"""
"1"," ""2010"""
"1","
"
"1"," [111]"
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2011"""
"1","
"
"1"," [122]"
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2011"""
"1","
"
"1"," [133]"
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2012"""
"1","
"
"1"," [144]"
"1"," ""2012"""
"1"," ""2013"""
"1"," ""2013"""
"1"," ""2013"""
"1"," ""2013"""
"1"," ""2013"""
"1"," ""2013"""
"1"," ""2013"""
"1"," ""2013"""
"1"," ""2013"""
"1"," ""2013"""
"1","
"
"1"," [155]"
"1"," ""2013"""
"1"," ""2013"""
"1"," ""2014"""
"1"," ""2014"""
"1"," ""2014"""
"1"," ""2014"""
"1"," ""2014"""
"1"," ""2014"""
"1"," ""2014"""
"1"," ""2014"""
"1"," ""2014"""
"1","
"
"1"," [166]"
"1"," ""2014"""
"1"," ""2014"""
"1"," ""2014"""
"1"," ""2015"""
"1"," ""2015"""
"1"," ""2015"""
"1"," ""2015"""
"1"," ""2015"""
"1"," ""2015"""
"1"," ""2015"""
"1"," ""2015"""
"1","
"
"1"," [177]"
"1"," ""2015"""
"1"," ""2015"""
"1"," ""2015"""
"1"," ""2015"""
"1"," ""2016"""
"1"," ""2016"""
"1"," ""2016"""
"1"," ""2016"""
"1"," ""2016"""
"1"," ""2016"""
"1"," ""2016"""
"1","
"
"1"," [188]"
"1"," ""2016"""
"1"," ""2016"""
"1"," ""2016"""
"1"," ""2016"""
"1"," ""2016"""
"1"," ""2017"""
"1"," ""2017"""
"1"," ""2017"""
"1"," ""2017"""
"1"," ""2017"""
"1"," ""2017"""
"1","
"
"1"," [199]"
"1"," ""2017"""
"1"," ""2017"""
"1"," ""2017"""
"1"," ""2017"""
"1"," ""2017"""
"1"," ""2017"""
"1"," ""2018"""
"1"," ""2018"""
"1"," ""2018"""
"1"," ""2018"""
"1"," ""2018"""
"1","
"
"1"," [210]"
"1"," ""2018"""
"1"," ""2018"""
"1"," ""2018"""
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2001"""
"1","
"
"1"," [221]"
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2002"""
"1","
"
"1"," [232]"
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2003"""
"1","
"
"1"," [243]"
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2004"""
"1","
"
"1"," [254]"
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1","
"
"1"," [265]"
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1","
"
"1"," [276]"
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2007"""
"1"," ""2007"""
"1","
"
"1"," [287]"
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2008"""
"1","
"
"1"," [298]"
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2008"""
"1","
"
"1"," [309]"
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1","
"
"1"," [320]"
"1"," ""2009"""
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2010"""
"1","
"
"1"," [331]"
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2011"""
